company_name,email,website,phone,category,city,state,notes
Sandstone King,[email],https://sandstoneking.com.au,0447 344 000,Builders & Building Contractors,Cherrybrook,NSW,Source: builders.directory.com.au
Skilled Hand Homes,[email],https://www.skilledhandhomes.com.au/,0426 191 902,Building Management Services,Mawson Lakes,SA,Source: builders.directory.com.au
Arli Homes,[email],https://arlihomes.com.au/,1800955827,Builders & Building Contractors,Port Melbourne,VIC,Source: builders.directory.com.au
JKBD Design and Property Development,[email],https://jkbd.com.au/,0417112347,Builders & Building Contractors,Chadstone,VIC,Source: builders.directory.com.au
Smithkon Home Builders,[email],https://smithkonhomebuilders.com.au/,0481 610 091,Builders & Building Contractors,Tyabb,VIC,Source: builders.directory.com.au
Anglesea Building and Maintenance,[email],https://angleseabuilding.com.au/,+61422860717,Commercial Building Maintenance,Anglesea,VIC,Source: builders.directory.com.au
Promenade Building and Facilities Management,[email],https://promenadebm.com.au/,1300609979,Building Management Services,Kellyville,NSW,Source: builders.directory.com.au
Bennic Homes,[email],https://bennichomes.com.au/,0403 911 005,Builders & Building Contractors,Bentleigh,VIC,Source: builders.directory.com.au
Advanced Decking,[email],https://www.advanceddecking.com.au/,+61 413 696 445,Decking Contractors & Builders,Carrara,QLD,Source: builders.directory.com.au
Taz Building Group,[email],https://tazbuildinggroup.com.au/,,Builders & Building Contractors,Jacka,ACT,Source: builders.directory.com.au
Assetpoint Homes,[email],https://assetpointhomes.com.au/,+61 424 417 219,Builders & Building Contractors,Norwest,NSW,Source: builders.directory.com.au
ISG Frames,[email],https://isgframes.com.au/,+61 438 843 590,Builders & Building Contractors,Pakenham,VIC,Source: builders.directory.com.au
Groove Properties,[email],http://grooveproperties.com.au/,0730883023,Builders & Building Contractors,Tingalpa,QLD,Source: builders.directory.com.au
BTF Constructions,[email],https://www.btfconstructions.com.au/,08 7123 1434,Builders & Building Contractors,Henley Beach,SA,Source: builders.directory.com.au
Varcon Group,[email],https://www.varcon.com.au/,+61 3 9318 6100,Builders & Building Contractors,Caroline Springs,VIC,Source: builders.directory.com.au
Richard Crookes Constructions,[email],https://www.richardcrookes.com.au/,02 9902 4700,Commercial Construction,St Leonards,NSW,Source: company website
Monarch Construction Group,[email],https://monarchconstructions.com.au/,1300 706 492,Construction Company,Sydney,NSW,Source: company website
BIC Construction,[email],https://bicconstruction.com.au/,0283789122,Residential Construction,Caringbah,NSW,Source: company website
Xcell Homes,[email],https://www.xcellhomes.com.au/,03 8555 4690,Home Builders,Clayton South,VIC,Source: company website
Maz Group,[email],https://www.mazgroup.com.au/,1800 231 476,Commercial Construction,Melbourne Airport,VIC,Source: company website
Next Generation Building,[email],https://nextgenerationbuilding.com.au/,0416 225 401,Builders & Renovators,Brisbane,QLD,Source: company website
Johnston Construction Australia,[email],https://www.johnstonconstruction.com.au/,0459 453 969,Construction Company,Chandler,QLD,Source: company website
Liona Constructions,[email],https://www.lionaconstructions.com.au/,07 3823 4537,Construction Services,Capalaba,QLD,Source: company website
Brisbane Builders Pty Ltd,[email],https://brisbane-builders.com.au/,07 3397 2105,Builders,Rocklea,QLD,Source: company website
Aussie Home Services,[email],https://aussieservices.com.au/,1300 164 206,Electricians & Plumbers,Sydney,NSW,Source: company website
Total Building Supplies,[email],https://totalbuildingsupplies.com.au/,02 9707 2822,Building Supplies,Punchbowl,NSW,Source: company website
BM Sydney Building Material,[email],https://www.bmsydney.com.au/,(02) 9728 9188,Building Supplies,Cabramatta,NSW,Source: company website
Network Building Supplies,[email],https://www.networkbuilding.com.au/,(02) 8316 5000,Building Supplies,Revesby,NSW,Source: company website
Discount Building Material,[email],https://discountbuildingmaterial.com.au/,135-326,Building Supplies Wholesale,Sydney,NSW,Source: company website
Building Supplies Australia,[email],https://buildingsuppliesaustralia.com.au/,1300 071 250,Building Supplies,Multiple locations,NSW,Source: web search
A Class Building Materials,[email],https://aclassbuildingmaterials.com.au/,03 8375 1800,Building Materials Wholesale,Melbourne,VIC,Source: web search
